+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | bc57ba9b4f02             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-30 01:41         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-30 01:41         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 10310 ns                        |
| Cputime  | 6.490 s                         |
| Seed     | 1                               |
| Date     | 2023-09-30 01:41                |
| User     | runner                          |
| Host     | bc57ba9b4f02                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ==================================================================================
    |                   Covergroup                   |   Hits   |  Goal /  | Status  |
    | bin <range_data[193],range_wr[0],range_rd[1]>  |        2 |        1 | Covered |
    | bin <range_data[193],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[193],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[194],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[194],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[194],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[194],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[195],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[195],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[195],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[195],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[196],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[196],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[196],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[196],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[197],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[197],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[197],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[197],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[198],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[198],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[198],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[198],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[199],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[199],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[199],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[199],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[200],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[200],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[200],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[200],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[201],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[201],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[201],range_wr[1],range_rd[0]>  |       12 |        1 | Covered |
    | bin <range_data[201],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[202],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[202],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[202],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[202],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[203],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[203],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[203],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[203],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[204],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[204],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[204],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[204],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[205],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[205],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[205],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[205],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[206],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[206],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[206],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[206],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[207],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[207],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[207],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[207],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[208],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[208],range_wr[0],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[208],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[208],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[209],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[209],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[209],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[209],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[210],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[210],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[210],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[210],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[211],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[211],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[211],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[211],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[212],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[212],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[212],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[212],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[213],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[213],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[213],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[213],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[214],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[214],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[214],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[214],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[215],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[215],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[215],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[215],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[216],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[216],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[216],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[216],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[217],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[217],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[217],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[217],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[218],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[218],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[218],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[218],range_wr[1],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[219],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[219],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[219],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[219],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[220],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[220],range_wr[0],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[220],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[220],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[221],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[221],range_wr[0],range_rd[1]>  |       13 |        1 | Covered |
    | bin <range_data[221],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[221],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[222],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[222],range_wr[0],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[222],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[222],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[223],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[223],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[223],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[223],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[224],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[224],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[224],range_wr[1],range_rd[0]>  |       13 |        1 | Covered |
    | bin <range_data[224],range_wr[1],range_rd[1]>  |        2 |        1 | Covered |
    | bin <range_data[225],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[225],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[225],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[225],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[226],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[226],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[226],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[226],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[227],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[227],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[227],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[227],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[228],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[228],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[228],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[228],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[229],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[229],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[229],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[229],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[230],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[230],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[230],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[230],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[231],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[231],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[231],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[231],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[232],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[232],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[232],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[232],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[233],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[233],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[233],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[233],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[234],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[234],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[234],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[234],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[235],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[235],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[235],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[235],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[236],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[236],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[236],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[236],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[237],range_wr[0],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[237],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[237],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[237],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[238],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[238],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[238],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[238],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[239],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[239],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[239],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[239],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[240],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[240],range_wr[0],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[240],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[240],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[241],range_wr[0],range_rd[0]>  |       14 |        1 | Covered |
    | bin <range_data[241],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[241],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[241],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[242],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[242],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[242],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[242],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[243],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
